     1→     1→import { NextRequest, NextResponse } from "next/server";
     2→     2→import { getCurrentUser } from "@/lib/auth";
     3→     3→import { db } from "@/lib/db";
     4→     4→import { callAI, type ChatMessage as AIMessage } from "@/lib/ai";
     5→     5→import { checkAndDeductTokens, refundTokens } from "@/lib/monetization";
     6→     6→import { buildTeachingProfile } from "@/lib/aware-engine";
     7→     7→import { buildCurriculumContextResolved, resolveGrade, getCurriculumForGradeResolved } from "@/lib/curriculum-engine";
     8→     8→import { runProofEngine } from "@/lib/proof-engine";
     9→     9→import { validateAndCorrectGraphSpec } from "@/lib/graph-validator";
    10→    10→
    11→    11→export const runtime = "nodejs";
    12→    12→export const maxDuration = 60;
    13→    13→
    14→    14→/**
    15→    15→ * POST /api/tutor/chat
    16→    16→ *
    17→    17→ * ChatGPT-style persistent AI Tutor (Phase 28+):
    18→    18→ * - Creates/uses a conversation (messages saved to DB, never lost)
    19→    19→ * - AI can fetch images, videos, graphs via web_search
    20→    20→ * - AI can generate concept maps inline (returned as Mermaid-style JSON for client render)
    21→    21→ * - Returns the AI reply + saves both messages to DB
    22→    22→ *
    23→    23→ * Body: {
    24→    24→ *   conversationId?: string,  // null = create new conversation
    25→    25→ *   message: string,
   439→   439→      { role: "system", content: systemContent },
   440→   440→      ...allMessages
   441→   441→        .filter((m) => m.role === "user" || m.role === "assistant")
   442→   442→        .map((m) => ({ role: m.role as "user" | "assistant", content: m.content })),
   443→   443→    ];
   444→   444→
   445→   445→    // 7. Call AI — if an image was attached, use the vision API; otherwise the standard chat.
   446→   446→    let reply = "";
   447→   447→    let thinkingSteps: string[] = [];
   448→   448→    try {
   449→   449→      if (imageDataUrl) {
   450→   450→        // Vision path — use the z-ai SDK's createVision endpoint directly.
   451→   451→        // The image is passed as a multimodal content item in the user message.
   452→   452→        const ZAI = (await import("z-ai-web-dev-sdk")).default;
   453→   453→        const client = await ZAI.create();
   454→   454→        const visionMessages: any = [
   455→   455→          { role: "system", content: systemContent },
   456→   456→          {
   457→   457→            role: "user",
   458→   458→            content: [
   459→   459→              { type: "text", text: userMessage || "Analyze this image. What is it? Help me understand." },
   460→   460→              { type: "image_url", image_url: { url: imageDataUrl } },
   461→   461→            ],
   462→   462→          },
   463→   463→          // Include the chat history before this message
   464→   464→          ...allMessages
   465→   465→            .slice(0, -1) // exclude the just-saved user message (it's the vision one above)
   466→   466→            .filter((m) => m.role === "user" || m.role === "assistant")
   467→   467→            .map((m) => ({ role: m.role as "user" | "assistant", content: m.content })),
   468→   468→        ];
   469→   469→        const completion: any = await client.chat.completions.createVision({
   470→   470→          model: "glm-4v",
   471→   471→          messages: visionMessages,
   472→   472→        });
   473→   473→        reply =
   474→   474→          completion?.choices?.[0]?.message?.content ??
   475→   475→          completion?.choices?.[0]?.delta?.content ??
   476→   476→          "";
   477→   477→        if (!reply) throw new Error("Vision AI returned empty response");
   478→   478→      } else {
   479→   479→        reply = await callAI(aiMessages, null, { userId: user.id, route: "/api/tutor/chat" });
   480→   480→      }
   481→   481→
   482→   482→      // Parse thinking steps from the reply (if the AI included <thinking>...</thinking>)
   483→   483→      // This gives the user real-time visibility into the AI's reasoning process.
   484→   484→      const thinkingMatch = reply.match(/<thinking>([\s\S]*?)<\/thinking>/i);
   485→   485→      if (thinkingMatch) {
   486→   486→        const thinkingText = thinkingMatch[1].trim();
   487→   487→        // Split into steps by newlines or "Step N:" patterns
   488→   488→        thinkingSteps = thinkingText
   489→   489→          .split(/\n+/)
   490→   490→          .map((s) => s.trim())
   491→   491→          .filter((s) => s.length > 5)
   492→   492→          .slice(0, 10); // Max 10 steps
   493→   493→        // Remove the thinking block from the reply
   494→   494→        reply = reply.replace(/<thinking>[\s\S]*?<\/thinking>/i, "").trim();
   495→   495→      }
   496→   496→    } catch (e: any) {
   497→   497→      await refundTokens(user.id, "tutor", deduct.costTokens);
   498→   498→      // Return 200 (not 500) so the client shows the error as a chat message
   499→   499→      // instead of a network error. The error message is displayed in the
   500→   500→      // error banner at the bottom of the chat.
   501→   501→      return NextResponse.json({
   502→   502→        ok: false,
   503→   503→        error: e?.message ?? "AI couldn't respond right now. Please try again.",
   504→   504→      });
   505→   505→    }
   506→   506→
   507→   507→    // 8. Parse reply for inline graph / concept map blocks
   508→   508→    // The AI is asked to use ```mathgraph ... ``` blocks, but in practice it
   509→   509→    // often uses ```json, ```text, or no code block at all. We use a lenient
   510→   510→    // parser: scan ALL fenced code blocks AND any inline JSON-looking text
   511→   511→    // in the reply, then keep only the ones that look like graph specs
   512→   512→    // (contain a "type" field matching one of our known graph types).
   513→   513→    try {
   514→   514→      const KNOWN_GRAPH_TYPES = new Set([
   515→   515→        "function", "scatter", "bar", "histogram", "pie", "venn",
   516→   516→        "numberline", "tree", "network", "vector", "polygon", "boxplot",
   517→   517→        "slopefield", "stemleaf", "frequency_polygon", "freeform",
   518→   518→        "argand", "contour", "vectorfield", "tessellation", "knot",
   519→   519→        "pictogram", "tally", "carroll", "ogive", "unitcircle",
   520→   520→        "transform", "axes3d", "twoway", "erdiagram", "csv", "steps",
   521→   521→      ]);
   522→   522→
   523→   523→      // Helper: try to parse a string as JSON and check if it has a known graph type
   524→   524→      const tryParseGraphSpec = (raw: string): any | null => {
   525→   525→        let s = raw.trim();
   526→   526→        if (!s) return null;
   527→   527→        // Strip leading/trailing ``` if accidentally included
   528→   528→        s = s.replace(/^```[\w-]*\s*/i, "").replace(/```\s*$/i, "");
   529→   529→        // Find the first { ... } block (in case there's surrounding text)
   530→   530→        const firstBrace = s.indexOf("{");
   531→   531→        const lastBrace = s.lastIndexOf("}");
   532→   532→        if (firstBrace === -1 || lastBrace === -1 || lastBrace < firstBrace) return null;
   533→   533→        const jsonStr = s.slice(firstBrace, lastBrace + 1);
   534→   534→        try {
   535→   535→          const obj = JSON.parse(jsonStr);
   536→   536→          if (obj && typeof obj === "object" && typeof obj.type === "string" && KNOWN_GRAPH_TYPES.has(obj.type)) {
   537→   537→            return obj;
   538→   538→          }
   539→   539→          // Also accept old "conceptmap" tag — wrap as network type
   540→   540→          if (obj && typeof obj === "object" && obj.nodes && obj.edges && !obj.type) {
   541→   541→            return { ...obj, type: "network" };
   542→   542→          }
   543→   543→        } catch {
   544→   544→          return null;
   545→   545→        }
   546→   546→        return null;
   547→   547→      };
   548→   548→
   549→   549→      // 1) Look for fenced code blocks (ANY language tag — mathgraph, json, text, etc.)
   550→   550→      const codeBlockRe = /```([\w-]*)\s*([\s\S]*?)```/g;
   551→   551→      const foundSpecs: any[] = [];
   552→   552→      let codeBlockMatch: RegExpExecArray | null;
   553→   553→      while ((codeBlockMatch = codeBlockRe.exec(reply)) !== null) {
   554→   554→        const lang = (codeBlockMatch[1] ?? "").toLowerCase();
   555→   555→        const body = codeBlockMatch[2] ?? "";
   556→   556→        // Skip non-JSON code blocks like bash, python, javascript, typescript
   557→   557→        // (these are real code snippets, not graph specs)
   558→   558→        if (["bash", "sh", "shell", "python", "py", "javascript", "js", "typescript", "ts", "html", "css", "sql"].includes(lang)) {
   559→   559→          continue;
   560→   560→        }
   561→   561→        const spec = tryParseGraphSpec(body);
   562→   562→        if (spec) {
   563→   563→          foundSpecs.push(spec);
   564→   564→        }
   565→   565→      }
   566→   566→
   567→   567→      // 2) Also scan for inline JSON-looking text outside code blocks
   568→   568→      // (when the AI just dumps {"type":"scatter",...} directly in the message)
   569→   569→      // Look for `{"type":"..."` patterns
   570→   570→      const inlineJsonRe = /\{\s*"(?:type|title)"\s*:[^{}]*\}/g;
   571→   571→      const strippedReply = reply.replace(/```[\s\S]*?```/g, ""); // skip already-processed blocks
   572→   572→      let inlineMatch: RegExpExecArray | null;
   573→   573→      while ((inlineMatch = inlineJsonRe.exec(strippedReply)) !== null) {
   574→   574→        // Greedy match — find the full {...} starting at this position
   575→   575→        const start = inlineMatch.index;
   576→   576→        const end = strippedReply.indexOf("}", start);
   577→   577→        if (end === -1) continue;
   578→   578→        // Extend to capture nested braces (graph specs may have nested objects like {bins:[{...}]} or {vectors:[{...}]})
   579→   579→        let depth = 0;
   580→   580→        let lastBrace = -1;
   581→   581→        for (let i = start; i < strippedReply.length; i++) {
   582→   582→          if (strippedReply[i] === "{") depth++;
   583→   583→          else if (strippedReply[i] === "}") {
   584→   584→            depth--;
   585→   585→            if (depth === 0) { lastBrace = i; break; }
   586→   586→          }
   587→   587→        }
   588→   588→        if (lastBrace === -1) continue;
   589→   589→        const candidate = strippedReply.slice(start, lastBrace + 1);
   590→   590→        const spec = tryParseGraphSpec(candidate);
   591→   591→        if (spec) foundSpecs.push(spec);
   592→   592→      }
   593→   593→
   594→   594→      // 3) Validate + correct each spec, then convert to attachment
   595→   595→      for (const spec of foundSpecs) {
   596→   596→        // Run the graph validator + auto-corrector
   597→   597→        const validation = validateAndCorrectGraphSpec(spec);
   598→   598→        if (!validation.valid) {
   599→   599→          console.error("[tutor-chat] graph spec invalid:", validation.errors.join("; "));
   600→   600→          // Skip invalid specs — better no graph than a broken one
   601→   601→          continue;
   602→   602→        }
   603→   603→        const correctedSpec = validation.correctedSpec;
   604→   604→
   605→   605→        let attachmentType = "graph";
   606→   606→        if (correctedSpec.type === "network") {
   607→   607→          const titleLower = (correctedSpec.title ?? "").toLowerCase();
   608→   608→          if (/concept map|mind map|mindmap/.test(titleLower) || wantsConceptMap) {
   609→   609→            attachmentType = "conceptmap";
   610→   610→          }
   611→   611→        }
   612→   612→        attachments.push({
   613→   613→          type: attachmentType,
   614→   614→          url: null,
   615→   615→          caption: JSON.stringify(correctedSpec),
   616→   616→        });
   617→   617→      }
   618→   618→
   619→   619→      // (graphMatch and conceptMapMatch removed — we use foundSpecs.length === 0
   620→   620→      // to decide whether to run the fallback synthesis below.)
   621→   621→
   622→   622→      // Fallback synthesis REMOVED — the AI must generate its own graph specs
   623→   623→      // using the mathgraph code block. We no longer inject hardcoded data
   624→   624→      // when the AI forgets. This ensures all drawings are truly generative
   625→   625→      // from the AI's understanding of the user's question, not from templates.
   626→   626→      //
   627→   627→      // If the AI doesn't include a mathgraph block, the user just sees the
   628→   628→      // AI's text reply (which should describe what to draw). They can then
   629→   629→      // ask again with more specific instructions.
   630→   630→      //
   631→   631→      // Exception: concept maps get a minimal fallback because the AI often
   632→   632→      // writes a text outline instead of the JSON spec — we extract the
   633→   633→      // structure from the AI's reply (### headers, **bolded** terms, topic
   634→   634→      // from the question) and build a hub-and-spoke network diagram.
   635→   635→      if (wantsConceptMap && foundSpecs.length === 0) {
   636→   636→        const PALETTE = ["#4F46E5", "#10B981", "#F59E0B", "#EF4444", "#8B5CF6", "#06B6D4", "#EC4899"];
   637→   637→        let terms: string[] = (reply.match(/\*\*([A-Z][^*]+)\*\*/g) ?? [])
   638→   638→          .slice(0, 8)
   639→   639→          .map((s) => s.slice(2, -2).trim());
   640→   640→        if (terms.length < 3) {
   641→   641→          const headerMatches = reply.match(/^#{1,6}\s+(?:\d+\.\d+\s+)?([A-Z][^\n]+)/gm) ?? [];
   642→   642→          const headerTerms = headerMatches
   643→   643→            .map((h) => h.replace(/^#{1,6}\s+(?:\d+\.\d+\s+)?/, "").trim())
   644→   644→            .filter((t) => t.length >= 3 && t.length <= 30)
   645→   645→            .slice(0, 8);
   646→   646→          const seen = new Set(terms.map((t) => t.toLowerCase()));
   647→   647→          for (const ht of headerTerms) {
   648→   648→            if (!seen.has(ht.toLowerCase())) { terms.push(ht); seen.add(ht.toLowerCase()); }
   649→   649→          }
   650→   650→        }
   651→   651→        let topicName = "Topic";
   652→   652→        const topicMatch = userMessage.match(/(?:concept\s+map|mind\s+map)\s+(?:of\s+)?(.+)/i);
   653→   653→        if (topicMatch) {
   654→   654→          topicName = topicMatch[1].trim().replace(/[.?!]+$/, "").replace(/\bthe\b/gi, "").trim();
   655→   655→          topicName = topicName.split(/\s+/).map((w) => w.charAt(0).toUpperCase() + w.slice(1).toLowerCase()).join(" ");
   656→   656→          if (topicName.length > 30) topicName = topicName.slice(0, 30) + "…";
   657→   657→        }
   658→   658→        if (terms.length === 0) {
   659→   659→          terms = topicName !== "Topic" ? ["Definition", "Components", "Process", "Examples", "Importance"] : ["Concept A", "Concept B", "Concept C", "Concept D"];
   660→   660→        }
   661→   661→        const nodes: any[] = [{ id: "n0", label: topicName, color: "#1E40AF" }];
   662→   662→        terms.slice(0, 8).forEach((t, i) => {
   663→   663→          nodes.push({ id: `n${i + 1}`, label: t.length > 30 ? t.slice(0, 30) + "…" : t, color: PALETTE[(i + 1) % PALETTE.length] });
   664→   664→        });
   665→   665→        const edges: any[] = [];
   666→   666→        for (let i = 1; i < nodes.length; i++) edges.push({ from: "n0", to: `n${i}`, label: "part of" });
   667→   667→        const synthesized = { type: "network", title: `Concept Map: ${topicName}`, nodes, edges };
   668→   668→        let attachmentType = "conceptmap";
   669→   669→        attachments.push({ type: attachmentType, url: null, caption: JSON.stringify(synthesized) });
   670→   670→      }
   671→   671→    } catch (parseErr: any) {
   672→   672→      console.error("[tutor-chat] attachment parse failed:", parseErr?.message);
   673→   673→    }
   674→   674→
   675→   675→    // 8b. Parse reply for exam generation blocks (```examgen { ... } ```)
   676→   676→    let examGenConfig: any = null;
   677→   677→    try {
   678→   678→      const examGenMatch = reply.match(/```examgen\s*([\s\S]*?)```/);
   679→   679→      if (examGenMatch) {
   680→   680→        let cleaned = examGenMatch[1].trim();
   681→   681→        if (cleaned.startsWith("```")) {
   682→   682→          cleaned = cleaned.replace(/^```(?:json)?\s*/i, "").replace(/```\s*$/i, "");
   683→   683→        }
   684→   684→        const firstBrace = cleaned.indexOf("{");
   685→   685→        const lastBrace = cleaned.lastIndexOf("}");
   686→   686→        if (firstBrace !== -1 && lastBrace !== -1) {
   687→   687→          examGenConfig = JSON.parse(cleaned.slice(firstBrace, lastBrace + 1));
   688→   688→        }
   689→   689→      }
   690→   690→    } catch (examParseErr: any) {
   691→   691→      console.error("[tutor-chat] examgen parse failed:", examParseErr?.message);
   692→   692→    }
   693→   693→
   694→   694→    // 8c. Run the Proof Data Engine — validates the reply against curriculum,
   695→   695→    // checks readability, verifies factual accuracy, and generates thinking steps
   696→   696→    let proofResult: any = null;
   697→   697→    try {
   698→   698→      proofResult = await runProofEngine(reply, user.grade ?? "Form 1", userMessage, user.id);
   699→   699→
   700→   700→      // If the proof engine found corrections, append them to the reply
   701→   701→      if (proofResult.corrections.length > 0) {
   702→   702→        reply += "\n\n---\n**🔍 Verification Notes:**\n" + proofResult.corrections.join("\n");
   703→   703→      }
   704→   704→      if (proofResult.warnings.length > 0) {
   705→   705→        reply += "\n\n**⚠️ Notes:**\n" + proofResult.warnings.join("\n");
   706→   706→      }
   707→   707→    } catch (proofErr: any) {
   708→   708→      console.error("[tutor-chat] proof engine failed:", proofErr?.message);
   709→   709→    }
   710→   710→
   711→   711→    // 9. Save the AI's reply (with attachments metadata)
   712→   712→    await db.chatMessage.create({
   713→   713→      data: {
   714→   714→        conversationId: conversation.id,
   715→   715→        userId: user.id,
   716→   716→        role: "assistant",
   717→   717→        content: reply,
   718→   718→        attachments: attachments.length > 0 ? (attachments as any) : null,
   719→   719→      },
   720→   720→    });
   721→   721→
   722→   722→    // 10. Update conversation timestamp
   723→   723→    await db.chatConversation.update({
   724→   724→      where: { id: conversation.id },
   725→   725→      data: { updatedAt: new Date() },
   726→   726→    });
   727→   727→
   728→   728→    return NextResponse.json({
   729→   729→      ok: true,
   730→   730→      conversationId: conversation.id,
   731→   731→      reply,
   732→   732→      attachments: attachments.length > 0 ? attachments : undefined,
   733→   733→      examGen: examGenConfig ? {
   734→   734→        topic: examGenConfig.topic ?? "General",
   735→   735→        numQuestions: Math.min(40, Math.max(5, Number(examGenConfig.numQuestions) || 10)),
   736→   736→        numPages: Math.min(10, Math.max(1, Number(examGenConfig.numPages) || 2)),
   737→   737→        gradeLevel: examGenConfig.gradeLevel ?? user.grade ?? "General",
   738→   738→        examType: examGenConfig.examType ?? "kcse_style",
   739→   739→        difficulty: examGenConfig.difficulty ?? "medium",
   740→   740→      } : undefined,
   741→   741→      thinking: [...thinkingSteps, ...(proofResult?.thinkingSteps ?? [])],
   742→   742→      proof: proofResult ? {
   743→   743→        passed: proofResult.passed,
   744→   744→        curriculumMatch: proofResult.curriculumMatch,
   745→   745→        readabilityScore: proofResult.readabilityScore,
   746→   746→        factualConfidence: proofResult.factualConfidence,
   747→   747→      } : undefined,
   748→   748→      remaining: deduct.remaining,
   749→   749→      tokenBalance: deduct.newBalance,
   750→   750→    });
   751→   751→  } catch (e: any) {
   752→   752→    console.error("[tutor-chat] error:", e?.message);
   753→   753→    return NextResponse.json({ error: "Failed to process chat" }, { status: 500 });
   754→   754→  }
   755→   755→}
   756→   756→
